"p","w","t"
"0.05","2","20"
"0.05","3","30"
"0.05","4","40"
"0.05","5","60"
"0.05","6","60"
"0.05","7","80"
"0.05","8","90"
"0.05","9","90"
"0.05","10","110"
"0.05","11","110"
"0.05","12","120"
"0.05","13","150"
"0.05","14","140"
"0.05","15","160"
"0.05","16","170"
"0.05","17","170"
"0.05","18","180"
"0.05","19","210"
"0.05","20","220"
"0.05","21","220"
"0.05","22","220"
"0.05","23","250"
"0.05","24","260"
"0.05","25","270"
"0.05","26","280"
"0.05","27","270"
"0.05","28","290"
"0.05","29","300"
"0.05","30","300"
"0.05","31","310"
"0.05","32","330"
"0.05","33","340"
"0.05","34","360"
"0.05","35","380"
"0.05","36","410"
"0.05","37","400"
"0.05","38","410"
"0.05","39","410"
"0.05","40","420"
"0.05","41","430"
"0.05","42","420"
"0.05","43","450"
"0.05","44","450"
"0.05","45","480"
"0.05","46","470"
"0.05","47","480"
"0.05","48","480"
"0.05","49","500"
"0.1","2","30"
"0.1","3","30"
"0.1","4","40"
"0.1","5","50"
"0.1","6","60"
"0.1","7","70"
"0.1","8","80"
"0.1","9","110"
"0.1","10","110"
"0.1","11","130"
"0.1","12","150"
"0.1","13","130"
"0.1","14","150"
"0.1","15","190"
"0.1","16","170"
"0.1","17","170"
"0.1","18","210"
"0.1","19","210"
"0.1","20","200"
"0.1","21","210"
"0.1","22","230"
"0.1","23","250"
"0.1","24","290"
"0.1","25","260"
"0.1","26","260"
"0.1","27","310"
"0.1","28","330"
"0.1","29","310"
"0.1","30","370"
"0.1","31","370"
"0.1","32","350"
"0.1","33","370"
"0.1","34","400"
"0.1","35","380"
"0.1","36","410"
"0.1","37","370"
"0.1","38","440"
"0.1","39","450"
"0.1","40","430"
"0.1","41","450"
"0.1","42","420"
"0.1","43","480"
"0.1","44","520"
"0.1","45","480"
"0.1","46","500"
"0.1","47","520"
"0.1","48","530"
"0.1","49","560"
"0.15000000000000002","2","20"
"0.15000000000000002","3","30"
"0.15000000000000002","4","40"
"0.15000000000000002","5","50"
"0.15000000000000002","6","80"
"0.15000000000000002","7","90"
"0.15000000000000002","8","100"
"0.15000000000000002","9","100"
"0.15000000000000002","10","110"
"0.15000000000000002","11","110"
"0.15000000000000002","12","180"
"0.15000000000000002","13","170"
"0.15000000000000002","14","200"
"0.15000000000000002","15","170"
"0.15000000000000002","16","180"
"0.15000000000000002","17","200"
"0.15000000000000002","18","200"
"0.15000000000000002","19","210"
"0.15000000000000002","20","220"
"0.15000000000000002","21","240"
"0.15000000000000002","22","270"
"0.15000000000000002","23","260"
"0.15000000000000002","24","260"
"0.15000000000000002","25","330"
"0.15000000000000002","26","300"
"0.15000000000000002","27","340"
"0.15000000000000002","28","350"
"0.15000000000000002","29","320"
"0.15000000000000002","30","340"
"0.15000000000000002","31","410"
"0.15000000000000002","32","360"
"0.15000000000000002","33","440"
"0.15000000000000002","34","430"
"0.15000000000000002","35","390"
"0.15000000000000002","36","450"
"0.15000000000000002","37","420"
"0.15000000000000002","38","510"
"0.15000000000000002","39","430"
"0.15000000000000002","40","440"
"0.15000000000000002","41","480"
"0.15000000000000002","42","480"
"0.15000000000000002","43","490"
"0.15000000000000002","44","500"
"0.15000000000000002","45","520"
"0.15000000000000002","46","560"
"0.15000000000000002","47","510"
"0.15000000000000002","48","530"
"0.15000000000000002","49","600"
"0.2","2","20"
"0.2","3","30"
"0.2","4","50"
"0.2","5","70"
"0.2","6","60"
"0.2","7","70"
"0.2","8","90"
"0.2","9","130"
"0.2","10","150"
"0.2","11","140"
"0.2","12","170"
"0.2","13","150"
"0.2","14","160"
"0.2","15","170"
"0.2","16","200"
"0.2","17","210"
"0.2","18","200"
"0.2","19","230"
"0.2","20","250"
"0.2","21","260"
"0.2","22","240"
"0.2","23","280"
"0.2","24","240"
"0.2","25","360"
"0.2","26","330"
"0.2","27","330"
"0.2","28","380"
"0.2","29","370"
"0.2","30","370"
"0.2","31","370"
"0.2","32","390"
"0.2","33","400"
"0.2","34","420"
"0.2","35","430"
"0.2","36","400"
"0.2","37","460"
"0.2","38","420"
"0.2","39","460"
"0.2","40","450"
"0.2","41","540"
"0.2","42","550"
"0.2","43","520"
"0.2","44","580"
"0.2","45","550"
"0.2","46","580"
"0.2","47","590"
"0.2","48","580"
"0.2","49","680"
"0.25","2","30"
"0.25","3","40"
"0.25","4","50"
"0.25","5","60"
"0.25","6","80"
"0.25","7","90"
"0.25","8","100"
"0.25","9","100"
"0.25","10","150"
"0.25","11","160"
"0.25","12","140"
"0.25","13","180"
"0.25","14","190"
"0.25","15","150"
"0.25","16","200"
"0.25","17","310"
"0.25","18","240"
"0.25","19","250"
"0.25","20","280"
"0.25","21","310"
"0.25","22","290"
"0.25","23","340"
"0.25","24","340"
"0.25","25","320"
"0.25","26","440"
"0.25","27","370"
"0.25","28","380"
"0.25","29","420"
"0.25","30","410"
"0.25","31","440"
"0.25","32","400"
"0.25","33","420"
"0.25","34","410"
"0.25","35","480"
"0.25","36","470"
"0.25","37","450"
"0.25","38","520"
"0.25","39","590"
"0.25","40","690"
"0.25","41","620"
"0.25","42","640"
"0.25","43","560"
"0.25","44","650"
"0.25","45","700"
"0.25","46","630"
"0.25","47","660"
"0.25","48","610"
"0.25","49","600"
"0.3","2","40"
"0.3","3","30"
"0.3","4","50"
"0.3","5","80"
"0.3","6","100"
"0.3","7","90"
"0.3","8","90"
"0.3","9","180"
"0.3","10","120"
"0.3","11","120"
"0.3","12","130"
"0.3","13","190"
"0.3","14","180"
"0.3","15","180"
"0.3","16","220"
"0.3","17","230"
"0.3","18","270"
"0.3","19","310"
"0.3","20","270"
"0.3","21","340"
"0.3","22","270"
"0.3","23","350"
"0.3","24","360"
"0.3","25","340"
"0.3","26","370"
"0.3","27","420"
"0.3","28","380"
"0.3","29","440"
"0.3","30","430"
"0.3","31","450"
"0.3","32","400"
"0.3","33","480"
"0.3","34","440"
"0.3","35","440"
"0.3","36","490"
"0.3","37","530"
"0.3","38","570"
"0.3","39","580"
"0.3","40","590"
"0.3","41","710"
"0.3","42","550"
"0.3","43","620"
"0.3","44","730"
"0.3","45","670"
"0.3","46","650"
"0.3","47","710"
"0.3","48","760"
"0.3","49","640"
"0.35","2","60"
"0.35","3","60"
"0.35","4","70"
"0.35","5","70"
"0.35","6","90"
"0.35","7","150"
"0.35","8","80"
"0.35","9","260"
"0.35","10","150"
"0.35","11","200"
"0.35","12","140"
"0.35","13","250"
"0.35","14","200"
"0.35","15","230"
"0.35","16","270"
"0.35","17","240"
"0.35","18","250"
"0.35","19","290"
"0.35","20","320"
"0.35","21","370"
"0.35","22","360"
"0.35","23","370"
"0.35","24","440"
"0.35","25","460"
"0.35","26","340"
"0.35","27","520"
"0.35","28","530"
"0.35","29","520"
"0.35","30","480"
"0.35","31","470"
"0.35","32","540"
"0.35","33","540"
"0.35","34","560"
"0.35","35","550"
"0.35","36","740"
"0.35","37","490"
"0.35","38","560"
"0.35","39","680"
"0.35","40","730"
"0.35","41","690"
"0.35","42","680"
"0.35","43","660"
"0.35","44","600"
"0.35","45","710"
"0.35","46","740"
"0.35","47","780"
"0.35","48","790"
"0.35","49","820"
"0.39999999999999997","2","20"
"0.39999999999999997","3","40"
"0.39999999999999997","4","80"
"0.39999999999999997","5","90"
"0.39999999999999997","6","70"
"0.39999999999999997","7","130"
"0.39999999999999997","8","140"
"0.39999999999999997","9","230"
"0.39999999999999997","10","240"
"0.39999999999999997","11","190"
"0.39999999999999997","12","240"
"0.39999999999999997","13","210"
"0.39999999999999997","14","310"
"0.39999999999999997","15","270"
"0.39999999999999997","16","250"
"0.39999999999999997","17","400"
"0.39999999999999997","18","250"
"0.39999999999999997","19","300"
"0.39999999999999997","20","350"
"0.39999999999999997","21","350"
"0.39999999999999997","22","400"
"0.39999999999999997","23","430"
"0.39999999999999997","24","380"
"0.39999999999999997","25","620"
"0.39999999999999997","26","420"
"0.39999999999999997","27","530"
"0.39999999999999997","28","530"
"0.39999999999999997","29","520"
"0.39999999999999997","30","510"
"0.39999999999999997","31","480"
"0.39999999999999997","32","530"
"0.39999999999999997","33","510"
"0.39999999999999997","34","630"
"0.39999999999999997","35","840"
"0.39999999999999997","36","660"
"0.39999999999999997","37","610"
"0.39999999999999997","38","610"
"0.39999999999999997","39","780"
"0.39999999999999997","40","870"
"0.39999999999999997","41","620"
"0.39999999999999997","42","650"
"0.39999999999999997","43","760"
"0.39999999999999997","44","790"
"0.39999999999999997","45","880"
"0.39999999999999997","46","890"
"0.39999999999999997","47","770"
"0.39999999999999997","48","810"
"0.39999999999999997","49","910"
"0.44999999999999996","2","20"
"0.44999999999999996","3","60"
"0.44999999999999996","4","80"
"0.44999999999999996","5","120"
"0.44999999999999996","6","120"
"0.44999999999999996","7","110"
"0.44999999999999996","8","120"
"0.44999999999999996","9","290"
"0.44999999999999996","10","140"
"0.44999999999999996","11","310"
"0.44999999999999996","12","250"
"0.44999999999999996","13","300"
"0.44999999999999996","14","470"
"0.44999999999999996","15","280"
"0.44999999999999996","16","370"
"0.44999999999999996","17","260"
"0.44999999999999996","18","280"
"0.44999999999999996","19","330"
"0.44999999999999996","20","330"
"0.44999999999999996","21","400"
"0.44999999999999996","22","430"
"0.44999999999999996","23","390"
"0.44999999999999996","24","430"
"0.44999999999999996","25","510"
"0.44999999999999996","26","550"
"0.44999999999999996","27","650"
"0.44999999999999996","28","530"
"0.44999999999999996","29","640"
"0.44999999999999996","30","800"
"0.44999999999999996","31","680"
"0.44999999999999996","32","750"
"0.44999999999999996","33","630"
"0.44999999999999996","34","660"
"0.44999999999999996","35","580"
"0.44999999999999996","36","610"
"0.44999999999999996","37","620"
"0.44999999999999996","38","830"
"0.44999999999999996","39","890"
"0.44999999999999996","40","750"
"0.44999999999999996","41","840"
"0.44999999999999996","42","770"
"0.44999999999999996","43","970"
"0.44999999999999996","44","950"
"0.44999999999999996","45","800"
"0.44999999999999996","46","770"
"0.44999999999999996","47","1080"
"0.44999999999999996","48","920"
"0.44999999999999996","49","1150"
"0.49999999999999994","2","20"
"0.49999999999999994","3","50"
"0.49999999999999994","4","40"
"0.49999999999999994","5","140"
"0.49999999999999994","6","110"
"0.49999999999999994","7","130"
"0.49999999999999994","8","260"
"0.49999999999999994","9","180"
"0.49999999999999994","10","240"
"0.49999999999999994","11","210"
"0.49999999999999994","12","330"
"0.49999999999999994","13","310"
"0.49999999999999994","14","280"
"0.49999999999999994","15","430"
"0.49999999999999994","16","450"
"0.49999999999999994","17","290"
"0.49999999999999994","18","400"
"0.49999999999999994","19","380"
"0.49999999999999994","20","430"
"0.49999999999999994","21","540"
"0.49999999999999994","22","560"
"0.49999999999999994","23","520"
"0.49999999999999994","24","530"
"0.49999999999999994","25","520"
"0.49999999999999994","26","640"
"0.49999999999999994","27","710"
"0.49999999999999994","28","570"
"0.49999999999999994","29","560"
"0.49999999999999994","30","680"
"0.49999999999999994","31","630"
"0.49999999999999994","32","690"
"0.49999999999999994","33","780"
"0.49999999999999994","34","690"
"0.49999999999999994","35","950"
"0.49999999999999994","36","960"
"0.49999999999999994","37","870"
"0.49999999999999994","38","990"
"0.49999999999999994","39","950"
"0.49999999999999994","40","970"
"0.49999999999999994","41","830"
"0.49999999999999994","42","1100"
"0.49999999999999994","43","1030"
"0.49999999999999994","44","1340"
"0.49999999999999994","45","1020"
"0.49999999999999994","46","880"
"0.49999999999999994","47","1070"
"0.49999999999999994","48","1120"
"0.49999999999999994","49","1250"
"0.5499999999999999","2","20"
"0.5499999999999999","3","130"
"0.5499999999999999","4","100"
"0.5499999999999999","5","100"
"0.5499999999999999","6","150"
"0.5499999999999999","7","130"
"0.5499999999999999","8","250"
"0.5499999999999999","9","240"
"0.5499999999999999","10","250"
"0.5499999999999999","11","180"
"0.5499999999999999","12","310"
"0.5499999999999999","13","280"
"0.5499999999999999","14","280"
"0.5499999999999999","15","430"
"0.5499999999999999","16","310"
"0.5499999999999999","17","290"
"0.5499999999999999","18","450"
"0.5499999999999999","19","580"
"0.5499999999999999","20","440"
"0.5499999999999999","21","880"
"0.5499999999999999","22","570"
"0.5499999999999999","23","800"
"0.5499999999999999","24","410"
"0.5499999999999999","25","710"
"0.5499999999999999","26","560"
"0.5499999999999999","27","720"
"0.5499999999999999","28","720"
"0.5499999999999999","29","870"
"0.5499999999999999","30","850"
"0.5499999999999999","31","650"
"0.5499999999999999","32","980"
"0.5499999999999999","33","1150"
"0.5499999999999999","34","880"
"0.5499999999999999","35","940"
"0.5499999999999999","36","1040"
"0.5499999999999999","37","950"
"0.5499999999999999","38","1200"
"0.5499999999999999","39","1180"
"0.5499999999999999","40","910"
"0.5499999999999999","41","840"
"0.5499999999999999","42","1270"
"0.5499999999999999","43","930"
"0.5499999999999999","44","1520"
"0.5499999999999999","45","1380"
"0.5499999999999999","46","1280"
"0.5499999999999999","47","1510"
"0.5499999999999999","48","1630"
"0.5499999999999999","49","1540"
"0.6","2","70"
"0.6","3","70"
"0.6","4","90"
"0.6","5","270"
"0.6","6","130"
"0.6","7","180"
"0.6","8","280"
"0.6","9","170"
"0.6","10","370"
"0.6","11","330"
"0.6","12","350"
"0.6","13","550"
"0.6","14","330"
"0.6","15","500"
"0.6","16","400"
"0.6","17","590"
"0.6","18","650"
"0.6","19","480"
"0.6","20","640"
"0.6","21","910"
"0.6","22","680"
"0.6","23","920"
"0.6","24","680"
"0.6","25","730"
"0.6","26","780"
"0.6","27","930"
"0.6","28","1070"
"0.6","29","690"
"0.6","30","1080"
"0.6","31","790"
"0.6","32","990"
"0.6","33","1180"
"0.6","34","1190"
"0.6","35","1170"
"0.6","36","950"
"0.6","37","1400"
"0.6","38","1140"
"0.6","39","980"
"0.6","40","1010"
"0.6","41","1380"
"0.6","42","1370"
"0.6","43","1270"
"0.6","44","1550"
"0.6","45","1450"
"0.6","46","1460"
"0.6","47","2050"
"0.6","48","1390"
"0.6","49","1050"
"0.65","2","110"
"0.65","3","70"
"0.65","4","50"
"0.65","5","280"
"0.65","6","70"
"0.65","7","180"
"0.65","8","210"
"0.65","9","220"
"0.65","10","400"
"0.65","11","390"
"0.65","12","540"
"0.65","13","440"
"0.65","14","870"
"0.65","15","560"
"0.65","16","550"
"0.65","17","1080"
"0.65","18","670"
"0.65","19","920"
"0.65","20","510"
"0.65","21","700"
"0.65","22","760"
"0.65","23","790"
"0.65","24","930"
"0.65","25","670"
"0.65","26","1100"
"0.65","27","910"
"0.65","28","1370"
"0.65","29","1250"
"0.65","30","1080"
"0.65","31","1420"
"0.65","32","1160"
"0.65","33","1380"
"0.65","34","1410"
"0.65","35","1430"
"0.65","36","1610"
"0.65","37","1450"
"0.65","38","1400"
"0.65","39","1230"
"0.65","40","1400"
"0.65","41","1530"
"0.65","42","1320"
"0.65","43","1650"
"0.65","44","1570"
"0.65","45","1690"
"0.65","46","1850"
"0.65","47","1680"
"0.65","48","2110"
"0.65","49","1850"
"0.7000000000000001","2","50"
"0.7000000000000001","3","30"
"0.7000000000000001","4","270"
"0.7000000000000001","5","370"
"0.7000000000000001","6","280"
"0.7000000000000001","7","230"
"0.7000000000000001","8","630"
"0.7000000000000001","9","420"
"0.7000000000000001","10","830"
"0.7000000000000001","11","450"
"0.7000000000000001","12","410"
"0.7000000000000001","13","550"
"0.7000000000000001","14","770"
"0.7000000000000001","15","910"
"0.7000000000000001","16","1020"
"0.7000000000000001","17","780"
"0.7000000000000001","18","870"
"0.7000000000000001","19","1250"
"0.7000000000000001","20","880"
"0.7000000000000001","21","910"
"0.7000000000000001","22","1220"
"0.7000000000000001","23","1490"
"0.7000000000000001","24","1090"
"0.7000000000000001","25","1550"
"0.7000000000000001","26","1190"
"0.7000000000000001","27","1370"
"0.7000000000000001","28","1630"
"0.7000000000000001","29","1290"
"0.7000000000000001","30","1360"
"0.7000000000000001","31","1720"
"0.7000000000000001","32","2380"
"0.7000000000000001","33","1640"
"0.7000000000000001","34","1200"
"0.7000000000000001","35","1460"
"0.7000000000000001","36","1700"
"0.7000000000000001","37","1850"
"0.7000000000000001","38","2280"
"0.7000000000000001","39","1360"
"0.7000000000000001","40","2010"
"0.7000000000000001","41","2200"
"0.7000000000000001","42","2490"
"0.7000000000000001","43","2420"
"0.7000000000000001","44","2100"
"0.7000000000000001","45","2130"
"0.7000000000000001","46","2200"
"0.7000000000000001","47","2930"
"0.7000000000000001","48","2780"
"0.7000000000000001","49","2680"
"0.7500000000000001","2","210"
"0.7500000000000001","3","290"
"0.7500000000000001","4","120"
"0.7500000000000001","5","250"
"0.7500000000000001","6","470"
"0.7500000000000001","7","250"
"0.7500000000000001","8","520"
"0.7500000000000001","9","870"
"0.7500000000000001","10","900"
"0.7500000000000001","11","340"
"0.7500000000000001","12","770"
"0.7500000000000001","13","920"
"0.7500000000000001","14","730"
"0.7500000000000001","15","860"
"0.7500000000000001","16","840"
"0.7500000000000001","17","1300"
"0.7500000000000001","18","1110"
"0.7500000000000001","19","1240"
"0.7500000000000001","20","1110"
"0.7500000000000001","21","1760"
"0.7500000000000001","22","1340"
"0.7500000000000001","23","2140"
"0.7500000000000001","24","1340"
"0.7500000000000001","25","1460"
"0.7500000000000001","26","1680"
"0.7500000000000001","27","1560"
"0.7500000000000001","28","1780"
"0.7500000000000001","29","2060"
"0.7500000000000001","30","1270"
"0.7500000000000001","31","2460"
"0.7500000000000001","32","1980"
"0.7500000000000001","33","2030"
"0.7500000000000001","34","2280"
"0.7500000000000001","35","2720"
"0.7500000000000001","36","2660"
"0.7500000000000001","37","1790"
"0.7500000000000001","38","3030"
"0.7500000000000001","39","2990"
"0.7500000000000001","40","3740"
"0.7500000000000001","41","2490"
"0.7500000000000001","42","2810"
"0.7500000000000001","43","3400"
"0.7500000000000001","44","2890"
"0.7500000000000001","45","2740"
"0.7500000000000001","46","3800"
"0.7500000000000001","47","3890"
"0.7500000000000001","48","3640"
"0.7500000000000001","49","3840"
"0.8000000000000002","2","190"
"0.8000000000000002","3","110"
"0.8000000000000002","4","100"
"0.8000000000000002","5","190"
"0.8000000000000002","6","650"
"0.8000000000000002","7","870"
"0.8000000000000002","8","490"
"0.8000000000000002","9","1440"
"0.8000000000000002","10","1100"
"0.8000000000000002","11","1500"
"0.8000000000000002","12","860"
"0.8000000000000002","13","1510"
"0.8000000000000002","14","1070"
"0.8000000000000002","15","1790"
"0.8000000000000002","16","2190"
"0.8000000000000002","17","1610"
"0.8000000000000002","18","1940"
"0.8000000000000002","19","1810"
"0.8000000000000002","20","2850"
"0.8000000000000002","21","1880"
"0.8000000000000002","22","1980"
"0.8000000000000002","23","1880"
"0.8000000000000002","24","2030"
"0.8000000000000002","25","1950"
"0.8000000000000002","26","1640"
"0.8000000000000002","27","2590"
"0.8000000000000002","28","2920"
"0.8000000000000002","29","3760"
"0.8000000000000002","30","3380"
"0.8000000000000002","31","3880"
"0.8000000000000002","32","2820"
"0.8000000000000002","33","4040"
"0.8000000000000002","34","4090"
"0.8000000000000002","35","4670"
"0.8000000000000002","36","4180"
"0.8000000000000002","37","4260"
"0.8000000000000002","38","4690"
"0.8000000000000002","39","3510"
"0.8000000000000002","40","4310"
"0.8000000000000002","41","3650"
"0.8000000000000002","42","5150"
"0.8000000000000002","43","4360"
"0.8000000000000002","44","4080"
"0.8000000000000002","45","5570"
"0.8000000000000002","46","5500"
"0.8000000000000002","47","4480"
"0.8000000000000002","48","4460"
"0.8000000000000002","49","5700"
"0.8500000000000002","2","20"
"0.8500000000000002","3","470"
"0.8500000000000002","4","770"
"0.8500000000000002","5","410"
"0.8500000000000002","6","420"
"0.8500000000000002","7","430"
"0.8500000000000002","8","470"
"0.8500000000000002","9","1620"
"0.8500000000000002","10","1590"
"0.8500000000000002","11","1390"
"0.8500000000000002","12","910"
"0.8500000000000002","13","1180"
"0.8500000000000002","14","2590"
"0.8500000000000002","15","1700"
"0.8500000000000002","16","1830"
"0.8500000000000002","17","2990"
"0.8500000000000002","18","2840"
"0.8500000000000002","19","3800"
"0.8500000000000002","20","4120"
"0.8500000000000002","21","3170"
"0.8500000000000002","22","2770"
"0.8500000000000002","23","4770"
"0.8500000000000002","24","3400"
"0.8500000000000002","25","4460"
"0.8500000000000002","26","4520"
"0.8500000000000002","27","4990"
"0.8500000000000002","28","4430"
"0.8500000000000002","29","4610"
"0.8500000000000002","30","7860"
"0.8500000000000002","31","4710"
"0.8500000000000002","32","4460"
"0.8500000000000002","33","5490"
"0.8500000000000002","34","6200"
"0.8500000000000002","35","6440"
"0.8500000000000002","36","7370"
"0.8500000000000002","37","5140"
"0.8500000000000002","38","4860"
"0.8500000000000002","39","8550"
"0.8500000000000002","40","6630"
"0.8500000000000002","41","6370"
"0.8500000000000002","42","8660"
"0.8500000000000002","43","7540"
"0.8500000000000002","44","6740"
"0.8500000000000002","45","8770"
"0.8500000000000002","46","8530"
"0.8500000000000002","47","8880"
"0.8500000000000002","48","7900"
"0.8500000000000002","49","9550"
